Orthogroup	DMEL.longest_only	Other
OG0002415	svp|NP_001369011.1|DMEL	LOC120423283|XP_039442983.1|CPIP
OG0002558	Rpt5|NP_524464.1|DMEL	LOC115483798|XP_030081914.1|DHYD
OG0002705	sfl|NP_523946.1|DMEL	LOC115267175|XP_029729879.1|AEAL
OG0002928	CG4455|NP_609791.1|DMEL	LOC117149960|XP_033172749.1|DMAU
OG0003017	CG17387|NP_649495.1|DMEL	LOC110680521|XP_021712010.1|AAEG
OG0003087	rols|NP_729778.1|DMEL	LOC116655923|XP_032310835.1|DANA
OG0003133	CG3253|NP_611886.1|DMEL	LOC120431803|XP_039452855.1|CPIP
OG0003213	CG8435|NP_611092.2|DMEL	LOC115260214|XP_029717006.1|AEAL
OG0003257	dlg1|NP_001162718.1|DMEL	LOC115254881|XP_029708427.1|AEAL
OG0003533	Mcm7|NP_523984.1|DMEL	LOC119768640|XP_038114842.1|CQUI
OG0003552	CG9084|NP_001260884.1|DMEL	LOC117192295|XP_033252842.1|DMIR
OG0003649	veli|NP_733076.2|DMEL	LOC110675955|XP_021697734.1|AAEG
OG0003998	Nipped-B|NP_001036451.1|DMEL	LOC110680396|XP_021711895.1|AAEG
OG0004626	sdk|NP_001284756.1|DMEL	LOC120428971|XP_039450040.1|CPIP
OG0004909	Pka-R1|NP_001189150.1|DMEL	LOC115253550|XP_029722605.1|AEAL
OG0005598	RpS8|NP_651740.1|DMEL	LOC120424826|XP_039444981.1|CPIP
OG0005657	CG8176|NP_001097723.1|DMEL	LOC6041934|XP_038121645.1|CQUI
OG0009283	mthl15|NP_723538.3|DMEL	LOC111594404|XP_023163445.2|DHYD
OG0009516	CG5674|NP_609856.4|DMEL	LOC111594209|XP_023163175.1|DHYD
OG0009919	SP|NP_524057.2|DMEL	LOC108005546|XP_016924329.1|DSUZ
OG0010294	Gr39a|NP_724330.1|DMEL	LOC120457699|XP_039501129.1|DSAN
OG0011026	CG34041|NP_001034077.5|DMEL	LOC117185970|XP_033245986.1|DMIR
OG0011059	CG15233|NP_610214.2|DMEL	LOC117185702|XP_033246933.1|DMIR
OG0011445	Cyp4ae1|NP_525044.1|DMEL	LOC115768921|XP_030569517.1|DNOV
