Orthogroup	BTRY.longest_only	Other
OG0001573	LOC120777157|XP_039964235.1|BTRY	LOC117572790|XP_034111784.1|DALB
OG0001678	LOC120773994|XP_039959194.1|BTRY	LOC115764239|XP_030563016.1|DNOV
OG0001724	LOC120770913|XP_039954526.1|BTRY	LOC120431894|XP_039452957.1|CPIP
OG0001812	LOC120775050|XP_039960965.1|BTRY	LOC108083583|XP_017034932.1|DKIK
OG0002001	LOC120767679|XP_039949788.1|BTRY	LOC108101573|XP_017061478.1|DFIC
OG0002045	LOC120766980|XP_039948710.1|BTRY	LOC115258039|XP_029713915.1|AEAL
OG0002146	LOC120779864|XP_039968156.1|BTRY	LOC120429017|XP_039450091.1|CPIP
OG0002146	LOC120779864|XP_039968156.1|BTRY	LOC6036975|XP_038114349.1|CQUI
OG0002146	LOC120779864|XP_039968156.1|BTRY	LOC5580074|XP_021699647.1|AAEG, LOC5575806|XP_001662232.2|AAEG
OG0002146	LOC120779864|XP_039968156.1|BTRY	LOC115253959|XP_029710181.1|AEAL, LOC109414087|XP_029710185.1|AEAL
OG0002150	LOC120774658|XP_039960320.1|BTRY	LOC110680424|XP_021711913.1|AAEG
OG0002705	LOC120777051|XP_039964096.1|BTRY	LOC115267175|XP_029729879.1|AEAL
OG0002734	LOC120780042|XP_039968249.1|BTRY	LOC109405133|XP_029735227.1|AEAL
OG0003213	LOC120768768|XP_039951470.1|BTRY	LOC115260214|XP_029717006.1|AEAL
OG0003257	LOC120774787|XP_039960503.1|BTRY	LOC115254881|XP_029708427.1|AEAL
OG0003649	LOC120780570|XP_039968763.1|BTRY	LOC110675955|XP_021697734.1|AAEG
OG0004668	LOC120780251|XP_039968446.1|BTRY	LOC5566637|XP_021706641.1|AAEG
OG0004668	LOC120780251|XP_039968446.1|BTRY	LOC120431799|XP_039452851.1|CPIP
OG0004668	LOC120780251|XP_039968446.1|BTRY	LOC6047872|XP_038115207.1|CQUI
OG0004668	LOC120780251|XP_039968446.1|BTRY	LOC109417984|XP_029715855.1|AEAL, LOC109427604|XP_029716062.1|AEAL
OG0004909	LOC120778834|XP_039966783.1|BTRY	LOC115253550|XP_029722605.1|AEAL
