Orthogroup	DMIR.longest_only	Other
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC108106728|XP_017069453.1|DEUG
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC108149120|XP_017132010.1|DELE
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC119559372|XP_037728340.1|DSUP
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC108019650|XP_016943022.1|DSUZ
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC108029392|XP_016957110.1|DBIA
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC108094901|XP_017051236.1|DFIC
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC6496543|XP_001961111.1|DANA
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC108137980|XP_017115444.1|DELE
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC117580524|XP_034123007.1|DGUA, LOC117580525|XP_034123009.1|DGUA
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC108137980|XP_017115444.1|DELE
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	LOC115626702|XP_030377994.1|SLEB
OG0000047	LOC117194873|XP_033255228.1|DMIR, LOC117190172|XP_033251125.1|DMIR, LOC117192459|XP_033253049.1|DMIR, LOC117193977|XP_033254515.1|DMIR, LOC117193990|XP_033254522.1|DMIR, LOC117191230|XP_033252040.1|DMIR	CCAP1982_LOCUS9943|CAD7001446.1|CCAP
OG0000069	LOC117188366|XP_033247991.1|DMIR	LOC6627146|XP_002048958.2|DVIR
OG0000069	LOC117188366|XP_033247991.1|DMIR	LOC115764506|XP_030563456.1|DNOV
OG0000069	LOC117188366|XP_033247991.1|DMIR	LOC111593948|XP_023162811.1|DHYD
OG0000069	LOC117188366|XP_033247991.1|DMIR	LOC117568075|XP_034104335.1|DALB
OG0000069	LOC117188366|XP_033247991.1|DMIR	LOC108597146|XP_017839029.1|DBUS
OG0000071	LOC117186448|XP_033243164.1|DMIR	LOC118508074|XP_035903431.1|ASTE
OG0000071	LOC117186448|XP_033243164.1|DMIR	LOC5565474|XP_001649820.2|AAEG
OG0000073	LOC108150973|XP_017134799.1|DMIR	LOC120424940|XP_039445180.1|CPIP
OG0000120	LOC108164784|XP_017156196.1|DMIR	LOC6496786|XP_001965770.1|DANA
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC108078512|XP_017027903.1|DKIK
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC110189502|XP_020815266.1|DSER
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC108145497|XP_017126445.1|DELE
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC6502539|XP_001958803.3|DANA
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC119550347|XP_037714894.1|DSUP
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC108019667|XP_016943045.1|DSUZ
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC108029406|XP_016957128.1|DBIA
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC6541745|XP_001970423.1|DERE
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC117136385|XP_033153168.1|DMAU
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC6733590|XP_002080644.1|DSIM
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC120447552|XP_039484939.1|DSAN
OG0000157	LOC117193637|XP_033254273.1|DMIR	PGRP-SC2|NP_610410.1|DMEL
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC6528637|XP_002089679.1|DYAK
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC108090277|XP_017044377.1|DFIC
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC108104458|XP_017066010.1|DEUG
OG0000157	LOC117193637|XP_033254273.1|DMIR	LOC6608224|XP_002032968.1|DSEC
OG0000171	LOC108162212|XP_017152318.2|DMIR	LOC115268592|XP_029732566.1|AEAL
OG0000190	LOC117190734|XP_033251689.1|DMIR	LOC115621154|XP_030370613.1|SLEB
OG0000190	LOC117190734|XP_033251689.1|DMIR	LOC120771734|XP_039955827.1|BTRY
OG0000190	LOC117190734|XP_033251689.1|DMIR	LOC120431901|XP_039452967.1|CPIP
OG0000190	LOC117190734|XP_033251689.1|DMIR	LOC115264505|XP_029724110.1|AEAL
OG0000190	LOC117190734|XP_033251689.1|DMIR	CCAP1982_LOCUS19905|CAD7011795.1|CCAP
OG0000239	LOC108155037|XP_017141091.1|DMIR	LOC115482805|XP_030078778.1|DHYD
OG0000255	LOC108159100|XP_017147560.1|DMIR	LOC5578920|XP_001657206.1|AAEG
OG0000257	LOC117190242|XP_033251186.1|DMIR, LOC117190251|XP_033251197.1|DMIR, LOC117190275|XP_033251242.1|DMIR, LOC117190276|XP_033251243.1|DMIR, LOC117190296|XP_033251270.1|DMIR, LOC117190253|XP_033251199.1|DMIR, LOC117190256|XP_033251204.1|DMIR, LOC117190255|XP_033251202.1|DMIR, LOC117190254|XP_033251201.1|DMIR, LOC117190249|XP_033251194.1|DMIR, LOC117190252|XP_033251198.1|DMIR, LOC117190250|XP_033251195.1|DMIR, LOC117190247|XP_033251191.1|DMIR, LOC117190261|XP_033251208.1|DMIR, LOC117190262|XP_033251209.1|DMIR, LOC117190258|XP_033251206.1|DMIR, LOC117190243|XP_033251187.1|DMIR, LOC117190245|XP_033251189.1|DMIR, LOC117190260|XP_033251207.1|DMIR, LOC117191692|XP_033252381.1|DMIR, LOC117190271|XP_033251234.1|DMIR, LOC117190303|XP_033251280.1|DMIR, LOC117190277|XP_033251246.1|DMIR, LOC117188260|XP_033247710.1|DMIR, LOC117188259|XP_033247709.1|DMIR, LOC117188261|XP_033247711.1|DMIR, LOC117190302|XP_033251279.1|DMIR, LOC117188253|XP_033247704.1|DMIR, LOC117188216|XP_033247607.1|DMIR, LOC117188244|XP_033247695.1|DMIR, LOC117188248|XP_033247698.1|DMIR, LOC117188252|XP_033247703.1|DMIR, LOC117188249|XP_033247699.1|DMIR, LOC117188251|XP_033247701.1|DMIR, LOC108159434|XP_033247694.1|DMIR, LOC117188250|XP_033247700.1|DMIR, LOC117190232|XP_033251173.1|DMIR, LOC117191690|XP_033252380.1|DMIR, LOC117190265|XP_033251213.1|DMIR, LOC117190246|XP_033251190.1|DMIR, LOC117188256|XP_033247706.1|DMIR, LOC117190293|XP_033251266.1|DMIR, LOC117188255|XP_033247705.1|DMIR, LOC117190244|XP_033251188.1|DMIR, LOC117190241|XP_033251185.1|DMIR, LOC117190235|XP_033251174.1|DMIR, LOC108159431|XP_033251175.1|DMIR, LOC117190240|XP_033251184.1|DMIR, LOC117190237|XP_033251176.1|DMIR, LOC117190238|XP_033251179.1|DMIR, LOC117190230|XP_033251172.1|DMIR, LOC117190227|XP_033251169.1|DMIR, LOC117190228|XP_033251171.1|DMIR	LOC6502260|XP_001966110.1|DANA
OG0000301	LOC108164510|XP_017155780.1|DMIR	LOC118456217|XP_035772695.1|AALB
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC111605413|XP_023179686.2|DHYD
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC111605413|XP_023179686.2|DHYD
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC6546858|XP_026836613.1|DERE
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC119646908|XP_037903506.1|HILL
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC119081631|XP_037046578.1|BCOP
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC120427187|XP_039447985.1|CPIP, LOC120432418|XP_039453552.1|CPIP
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC110677033|XP_021703202.1|AAEG
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC109421514|XP_019930939.2|AEAL
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC6052961|XP_038112129.1|CQUI
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC118513810|XP_035915931.1|ASTE
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC118457748|XP_035775453.1|AALB
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC120770607|XP_039954144.1|BTRY
OG0000384	LOC117191486|XP_033252231.1|DMIR	CCAP1982_LOCUS21411|CAD7013343.1|CCAP, CCAP1982_LOCUS21405|CAD7013337.1|CCAP
OG0000384	LOC117191486|XP_033252231.1|DMIR	LOC6546858|XP_026836613.1|DERE
OG0000442	LOC108153453|XP_033242971.1|DMIR	LOC5579172|XP_021710146.1|AAEG
OG0000442	LOC108153453|XP_033242971.1|DMIR	LOC117568984|XP_034105842.1|DALB
OG0000442	LOC108153453|XP_033242971.1|DMIR	LOC108006803|XP_016925841.2|DSUZ
OG0000442	LOC108153453|XP_033242971.1|DMIR	LOC6035011|XP_038119411.1|CQUI
OG0000442	LOC108153453|XP_033242971.1|DMIR	LOC6493127|XP_014764225.2|DANA
OG0000442	LOC108153453|XP_033242971.1|DMIR	LOC115628380|XP_030380321.1|SLEB
OG0000442	LOC108153453|XP_033242971.1|DMIR	LOC110185170|XP_020809540.1|DSER
OG0000639	LOC108152078|XP_017136600.1|DMIR	LOC119766935|XP_038109439.1|CQUI
OG0000843	LOC117191099|XP_033251953.1|DMIR, LOC117190358|XP_033251328.1|DMIR, LOC117190631|XP_033251567.1|DMIR, LOC117190630|XP_033251566.1|DMIR, LOC117190170|XP_033251123.1|DMIR, LOC117190355|XP_033251325.1|DMIR, LOC117190335|XP_033251306.1|DMIR, LOC117190332|XP_033251301.1|DMIR, LOC117190336|XP_033251307.1|DMIR, LOC117190337|XP_033251309.1|DMIR, LOC117191089|XP_033251943.1|DMIR, LOC117190328|XP_033251297.1|DMIR, LOC117190327|XP_033251293.1|DMIR, LOC117190333|XP_033251302.1|DMIR, LOC117190329|XP_033251298.1|DMIR, LOC117190331|XP_033251300.1|DMIR, LOC117190330|XP_033251299.1|DMIR, LOC117191632|XP_033252336.1|DMIR, LOC117187714|XP_033246349.1|DMIR, LOC117191634|XP_033252337.1|DMIR, LOC117190320|XP_033251286.1|DMIR, LOC117190334|XP_033251303.1|DMIR	LOC6047696|XP_038104663.1|CQUI
OG0000910	LOC108158469|XP_017146252.1|DMIR	LOC108005122|XP_036677107.1|DSUZ
OG0000964	LOC117191441|XP_033252198.1|DMIR, LOC117190486|XP_033251444.1|DMIR, LOC117191998|XP_033252613.1|DMIR, LOC108161245|XP_017150989.1|DMIR	LOC6035895|XP_038106137.1|CQUI
OG0000997	LOC108160787|XP_017150483.2|DMIR, LOC117190405|XP_033251374.1|DMIR, LOC117187782|XP_033246511.1|DMIR	LOC115269910|XP_029734571.1|AEAL
OG0000997	LOC117190405|XP_033251374.1|DMIR, LOC117187782|XP_033246511.1|DMIR	LOC6495780|XP_014763490.2|DANA
OG0000997	LOC117190405|XP_033251374.1|DMIR, LOC117187782|XP_033246511.1|DMIR	LOC108029851|XP_016957829.1|DBIA
OG0001050	LOC108157607|XP_033245713.1|DMIR, LOC108157606|XP_017145223.2|DMIR, LOC117187276|XP_033245508.1|DMIR, LOC108151347|XP_017135390.1|DMIR, LOC108161248|XP_017150960.2|DMIR	LOC119770659|XP_038121888.1|CQUI
OG0001050	LOC108157607|XP_033245713.1|DMIR, LOC108157606|XP_017145223.2|DMIR, LOC117187276|XP_033245508.1|DMIR, LOC108151347|XP_017135390.1|DMIR, LOC108161248|XP_017150960.2|DMIR	LOC108606837|XP_017852819.1|DBUS
OG0001094	LOC108164002|XP_033249294.1|DMIR	LOC6634092|XP_032289019.1|DVIR
OG0001094	LOC108164002|XP_033249294.1|DMIR	LOC111600341|XP_023172173.2|DHYD
OG0001107	LOC117190267|XP_033251220.1|DMIR, LOC117195198|XP_033255731.1|DMIR, LOC117192268|XP_033252813.1|DMIR, LOC117192239|XP_033252795.1|DMIR	LOC115261134|XP_029718359.1|AEAL
OG0001107	LOC117190267|XP_033251220.1|DMIR, LOC117195198|XP_033255731.1|DMIR, LOC117192268|XP_033252813.1|DMIR, LOC117192239|XP_033252795.1|DMIR	LOC120418615|XP_039436994.1|CPIP
OG0001107	LOC117190267|XP_033251220.1|DMIR, LOC117195198|XP_033255731.1|DMIR, LOC117192268|XP_033252813.1|DMIR, LOC117192239|XP_033252795.1|DMIR	LOC116800435|XP_032571264.1|DSEC
OG0001107	LOC117190267|XP_033251220.1|DMIR, LOC117195198|XP_033255731.1|DMIR, LOC117192268|XP_033252813.1|DMIR, LOC117192239|XP_033252795.1|DMIR	LOC117565098|XP_034099948.1|DALB
OG0001107	LOC117195198|XP_033255731.1|DMIR, LOC117192268|XP_033252813.1|DMIR, LOC117192239|XP_033252795.1|DMIR	LOC120780445|XP_039968653.1|BTRY
OG0001107	LOC117195198|XP_033255731.1|DMIR, LOC117192268|XP_033252813.1|DMIR, LOC117192239|XP_033252795.1|DMIR	CCAP1982_LOCUS6377|CAD6997745.1|CCAP
OG0001119	LOC108157273|XP_017144754.1|DMIR	LOC108027956|XP_016955071.1|DBIA
OG0001119	LOC108157273|XP_017144754.1|DMIR	LOC108080752|XP_017031095.1|DKIK
OG0001119	LOC108157273|XP_017144754.1|DMIR	LOC108098668|XP_017057251.1|DFIC
OG0001233	LOC108162942|XP_017153422.1|DMIR	LOC119562428|XP_037731543.1|DSUP, LOC119562434|XP_037731547.1|DSUP, LOC119562433|XP_037731546.1|DSUP
OG0001410	LOC117191877|XP_033252533.1|DMIR	LOC115268854|XP_029732886.1|AEAL
OG0001424	LOC108164627|XP_017155961.1|DMIR	LOC6553480|XP_001980274.1|DERE
OG0001481	LOC108163198|XP_033248882.1|DMIR	LOC110680971|XP_021712436.1|AAEG
OG0001521	LOC108162566|XP_033249930.1|DMIR	LOC115482924|XP_030079089.1|DHYD
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC6500267|XP_032305661.1|DANA
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC108111664|XP_017076684.1|DEUG
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC120451084|XP_039490385.1|DSAN
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC6537312|XP_039232413.1|DYAK
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC6552626|XP_015010203.1|DERE
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC117145575|XP_033167172.1|DMAU
OG0001568	LOC117188390|XP_033248086.1|DMIR	cv-c|NP_001097786.1|DMEL
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC6606400|XP_032579137.1|DSEC
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC6728097|XP_016034710.1|DSIM
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC108010878|XP_036675480.1|DSUZ, LOC108017459|XP_036674133.1|DSUZ
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC119545840|XP_037707730.1|DSUP
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC108024520|XP_016949960.1|DBIA
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC108091947|XP_017046825.1|DFIC
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC108139165|XP_017117269.1|DELE
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC110176511|XP_020798546.1|DSER
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC108077604|XP_017026489.1|DKIK
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC108603213|XP_017847294.1|DBUS
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC111601530|XP_023173927.2|DHYD
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC115771699|XP_030573376.1|DNOV
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC6630739|XP_032294785.1|DVIR
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC117576252|XP_034116770.1|DALB
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC115620377|XP_030369443.1|SLEB
OG0001568	LOC117188390|XP_033248086.1|DMIR	LOC120782686|XP_039971015.1|BTRY
OG0001568	LOC117188390|XP_033248086.1|DMIR	CCAP1982_LOCUS4089|CAD6995371.1|CCAP, CCAP1982_LOCUS4088|CAD6995370.1|CCAP, CCAP1982_LOCUS4087|CAD6995368.1|CCAP, CCAP1982_LOCUS4081|CAD6995362.1|CCAP
OG0001598	LOC108162760|XP_017153131.2|DMIR	LOC115257068|XP_029712222.1|AEAL, LOC115259388|XP_029715798.1|AEAL
OG0001678	LOC108158321|XP_017146054.2|DMIR	LOC115764239|XP_030563016.1|DNOV
OG0001724	LOC108158772|XP_033247214.1|DMIR, LOC117187848|XP_033246615.1|DMIR, LOC117192172|XP_033252716.1|DMIR	LOC120431894|XP_039452957.1|CPIP
OG0001919	LOC108159738|XP_017148764.2|DMIR, LOC117187908|XP_033246743.1|DMIR	LOC110675359|XP_021695748.1|AAEG
OG0001970	LOC117190684|XP_033251636.1|DMIR, LOC108160360|XP_017149819.1|DMIR	LOC108136597|XP_017113405.1|DELE
OG0001999	LOC108159921|XP_017149048.2|DMIR	LOC108085086|XP_017037044.1|DKIK
OG0001999	LOC108159921|XP_017149048.2|DMIR	LOC115482838|XP_030078932.1|DHYD
OG0001999	LOC117191450|XP_033252203.1|DMIR	LOC108137930|XP_017115373.1|DELE
OG0001999	LOC117191450|XP_033252203.1|DMIR	CCAP1982_LOCUS23214|CAD7015266.1|CCAP
OG0001999	LOC117191450|XP_033252203.1|DMIR	LOC115482838|XP_030078932.1|DHYD
OG0001999	LOC117191450|XP_033252203.1|DMIR	LOC115482838|XP_030078932.1|DHYD
OG0001999	LOC117191450|XP_033252203.1|DMIR	LOC108085086|XP_017037044.1|DKIK
OG0001999	LOC117191450|XP_033252203.1|DMIR	LOC108085086|XP_017037044.1|DKIK
OG0002007	LOC108163364|XP_017154103.2|DMIR	LOC108100975|XP_017060617.1|DFIC
OG0002007	LOC108163364|XP_017154103.2|DMIR	LOC108074832|XP_017022522.1|DKIK
OG0002045	LOC108154443|XP_017140204.1|DMIR	LOC115258039|XP_029713915.1|AEAL
OG0002074	LOC117190395|XP_033251362.1|DMIR	LOC108101925|XP_017061993.1|DFIC
OG0002074	LOC117190395|XP_033251362.1|DMIR	LOC108144905|XP_017125556.1|DELE
OG0002074	LOC117190395|XP_033251362.1|DMIR	LOC108106780|XP_017069510.1|DEUG
OG0002074	LOC117190395|XP_033251362.1|DMIR	LOC119549401|XP_037713384.1|DSUP
OG0002074	LOC117190395|XP_033251362.1|DMIR	LOC108009400|XP_016929208.1|DSUZ
OG0002074	LOC117190395|XP_033251362.1|DMIR	LOC108026911|XP_016953609.1|DBIA
OG0002074	LOC117190395|XP_033251362.1|DMIR	LOC120449704|XP_039488296.1|DSAN
OG0002074	LOC117190395|XP_033251362.1|DMIR	LOC6530489|XP_015052689.1|DYAK
OG0002074	LOC117190395|XP_033251362.1|DMIR	LOC117145044|XP_033166444.1|DMAU
OG0002090	LOC108151981|XP_017136434.1|DMIR	LOC118464895|XP_035788540.1|AALB
OG0002150	LOC108164335|XP_017155473.1|DMIR	LOC110680424|XP_021711913.1|AAEG
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC119066374|XP_037024694.1|BCOP
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC115758070|XP_030554443.1|DNOV
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC111598013|XP_023168780.1|DHYD
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC6494935|XP_032305946.1|DANA
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC108149835|XP_017133197.1|DELE
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC108023088|XP_016947832.1|DBIA
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC108086766|XP_017039300.1|DFIC
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC108106785|XP_017069518.1|DEUG
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC108008443|XP_016927784.1|DSUZ
OG0002321	LOC108160629|XP_033252060.1|DMIR	LOC119551778|XP_037717235.1|DSUP
OG0002337	LOC117193348|XP_033253961.1|DMIR, LOC108159023|XP_017147424.2|DMIR	LOC119769564|XP_038118442.1|CQUI
OG0002350	LOC108159542|XP_017148407.2|DMIR	LOC5570831|XP_001653338.1|AAEG
OG0002350	LOC108159542|XP_017148407.2|DMIR	LOC109417569|XP_019547188.2|AEAL
OG0002350	LOC108159542|XP_017148407.2|DMIR	LOC6031634|XP_038119250.1|CQUI, LOC6033104|XP_001843599.2|CQUI
OG0002350	LOC108159542|XP_017148407.2|DMIR	LOC120427961|XP_039448850.1|CPIP, LOC120426127|XP_039446763.1|CPIP
OG0002503	LOC117191816|XP_033252471.1|DMIR	LOC119562264|XP_037731368.1|DSUP
OG0002503	LOC117191816|XP_033252471.1|DMIR	CCAP1982_LOCUS19501|CAD7011401.1|CCAP, CCAP1982_LOCUS10542|CAD7002054.1|CCAP, CCAP1982_LOCUS10634|CAD7002146.1|CCAP
OG0002503	LOC117191816|XP_033252471.1|DMIR	LOC108106414|XP_017068925.1|DEUG
OG0002503	LOC117191816|XP_033252471.1|DMIR	LOC26531142|XP_015027866.1|DVIR
OG0002503	LOC117191816|XP_033252471.1|DMIR	LOC115770588|XP_030571776.1|DNOV
OG0002674	LOC117189489|XP_033250517.1|DMIR	LOC115760801|XP_030558157.1|DNOV
OG0002674	LOC117189489|XP_033250517.1|DMIR	LOC6625587|XP_032292247.1|DVIR
OG0002674	LOC117189489|XP_033250517.1|DMIR	LOC111597706|XP_023168311.1|DHYD
OG0002674	LOC117189489|XP_033250517.1|DMIR	LOC108597165|XP_017839066.1|DBUS
OG0002705	LOC108151723|XP_017135988.1|DMIR	LOC115267175|XP_029729879.1|AEAL
OG0003017	LOC108154096|XP_017139704.1|DMIR	LOC110680521|XP_021712010.1|AAEG
OG0003133	LOC108157997|XP_017145629.1|DMIR	LOC120431803|XP_039452855.1|CPIP
OG0003213	LOC108158820|XP_017147001.1|DMIR, LOC117191500|XP_033252240.1|DMIR	LOC115260214|XP_029717006.1|AEAL
OG0003257	LOC108155488|XP_033254174.1|DMIR	LOC115254881|XP_029708427.1|AEAL
