Orthogroup	AAEG.longest_only	Other
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC108010694|XP_036670542.1|DSUZ
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC119066621|XP_037025073.1|BCOP, LOC119075170|XP_037037491.1|BCOP
OG0000071	LOC5565474|XP_001649820.2|AAEG	LOC119647586|XP_037904523.1|HILL
OG0000126	LOC5577393|XP_001656475.2|AAEG	LOC108139473|XP_017117691.1|DELE, LOC108139427|XP_017117642.1|DELE, LOC108139437|XP_017117652.1|DELE, LOC108136176|XP_017112666.1|DELE
OG0000126	LOC5577393|XP_001656475.2|AAEG	LOC120778835|XP_039966788.1|BTRY, LOC120778837|XP_039966791.1|BTRY, LOC120778836|XP_039966789.1|BTRY
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC115626265|XP_030377437.1|SLEB, LOC115626264|XP_030377434.1|SLEB
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC119550177|XP_037714640.1|DSUP
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC108009231|XP_016928882.1|DSUZ
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC108023004|XP_016947724.1|DBIA, LOC108022610|XP_016947135.1|DBIA
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC108086620|XP_017039085.1|DFIC, LOC108086622|XP_017039087.1|DFIC
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC108149719|XP_017132974.1|DELE, LOC108137541|XP_017114757.1|DELE
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC108106567|XP_017069222.1|DEUG
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC117137687|XP_033155147.1|DMAU
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC27206327|XP_016027103.1|DSIM
OG0000255	LOC5578920|XP_001657206.1|AAEG	Cyp6g1|NP_610743.2|DMEL
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC120446869|XP_039484008.1|DSAN
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC6530171|XP_002091111.1|DYAK
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC110189620|XP_020815418.1|DSER
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC108074697|XP_017022327.1|DKIK
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC6495674|XP_001959361.1|DANA
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC6590197|XP_002015828.1|DPER
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC4803683|XP_001360361.3|DPSE
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC108159100|XP_017147560.1|DMIR
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC117578749|XP_034120326.1|DGUA
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC117892508|XP_034654680.1|DSUB
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC115758069|XP_030554442.1|DNOV, LOC115758002|XP_030554358.1|DNOV
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC111597927|XP_023168649.2|DHYD
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC6608778|XP_002033499.2|DSEC
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC6546887|XP_001975968.2|DERE
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC6626368|XP_015029462.2|DVIR, LOC6626370|XP_032292972.1|DVIR
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC117569643|XP_034106773.1|DALB
OG0000255	LOC5578920|XP_001657206.1|AAEG	Cyp6g1|NP_001352255.1|DBUS
OG0000255	LOC5578920|XP_001657206.1|AAEG	CCAP1982_LOCUS20060|CAD7011949.1|CCAP, CCAP1982_LOCUS20047|CAD7011935.1|CCAP, CCAP1982_LOCUS20055|CAD7011944.1|CCAP, CCAP1982_LOCUS20051|CAD7011940.1|CCAP
OG0000255	LOC5578920|XP_001657206.1|AAEG	LOC120772459|XP_039957016.1|BTRY, LOC120772460|XP_039957017.1|BTRY, LOC120772462|XP_039957023.1|BTRY, LOC120772463|XP_039957024.1|BTRY, LOC120772455|XP_039957012.1|BTRY
OG0000272	LOC5575014|XP_021709685.1|AAEG	CCAP1982_LOCUS12064|CAD7003624.1|CCAP
OG0000292	LOC5574023|XP_001661118.2|AAEG	LOC108036702|XP_016968485.1|DBIA, LOC108024931|XP_016950664.1|DBIA
OG0000363	LOC5566288|XP_021696532.1|AAEG	LOC110187889|XP_020813037.1|DSER, LOC110189911|XP_020815836.1|DSER
OG0000363	LOC5566288|XP_021696532.1|AAEG	LOC115771138|XP_030572569.1|DNOV
OG0000364	LOC5566330|XP_021696724.1|AAEG	LOC111603056|XP_030081833.1|DHYD
OG0000384	LOC110677033|XP_021703202.1|AAEG	LOC111605413|XP_023179686.2|DHYD
OG0000384	LOC110677033|XP_021703202.1|AAEG	LOC117191486|XP_033252231.1|DMIR
OG0000384	LOC110677033|XP_021703202.1|AAEG	LOC6546858|XP_026836613.1|DERE
OG0000442	LOC5579172|XP_021710146.1|AAEG	LOC108153453|XP_033242971.1|DMIR
OG0000916	LOC5563777|XP_021702027.1|AAEG	LOC108138705|XP_017116543.1|DELE
OG0000935	LOC5570105|XP_021693271.1|AAEG	LOC115628826|XP_030380918.1|SLEB
OG0001029	LOC110675155|XP_021695234.1|AAEG, LOC110678123|XP_021706417.1|AAEG	LOC120779334|XP_039967467.1|BTRY
OG0001119	LOC5578575|XP_001663964.2|AAEG	CCAP1982_LOCUS4134|CAD6995417.1|CCAP
OG0001336	LOC110677887|XP_021705362.1|AAEG	LOC6628276|XP_015028197.1|DVIR
OG0001336	LOC110677887|XP_021705362.1|AAEG	LOC119559051|XP_037728114.1|DSUP
OG0001352	LOC5574802|XP_021697012.1|AAEG	CCAP1982_LOCUS21311|CAD7013240.1|CCAP
OG0001385	LOC5573184|XP_001660801.2|AAEG	CCAP1982_LOCUS14735|CAD7006415.1|CCAP
OG0001385	LOC5573184|XP_001660801.2|AAEG	LOC115631958|XP_030384680.1|SLEB
OG0001385	LOC5569015|XP_001652671.1|AAEG	CCAP1982_LOCUS6307|CAD6997676.1|CCAP
OG0001459	LOC5565665|XP_021696884.1|AAEG	CCAP1982_LOCUS12627|CAD7004208.1|CCAP
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC4816575|XP_033235399.1|DPSE
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC6596450|XP_026843324.1|DPER
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC108163198|XP_033248882.1|DMIR
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC117902652|XP_034670069.1|DSUB
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC117584077|XP_034128714.1|DGUA
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC6732944|XP_039154422.1|DSIM
OG0001481	LOC110680971|XP_021712436.1|AAEG	CG31688|NP_610035.4|DMEL
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC6618151|XP_032576100.1|DSEC
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC120446505|XP_039483446.1|DSAN
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC6529843|XP_039229184.1|DYAK
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC6549125|XP_026836120.1|DERE
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC117150569|XP_033173411.1|DMAU
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC118879765|XP_036678618.1|DSUZ
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC119548729|XP_037712161.1|DSUP
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC108033701|XP_016963696.1|DBIA
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC108115472|XP_017082421.1|DEUG
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC108141815|XP_017120880.1|DELE
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC108091264|XP_017045865.1|DFIC
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC110176876|XP_020799011.1|DSER
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC108079606|XP_017029456.1|DKIK
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC6497932|XP_001961745.2|DANA
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC108086720|XP_017039271.1|DFIC
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC108086720|XP_017039271.1|DFIC
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC115631596|XP_030384256.1|SLEB
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC108607492|XP_017853828.1|DBUS
OG0001481	LOC110680971|XP_021712436.1|AAEG	LOC117565786|XP_034100953.1|DALB
OG0001481	LOC110680971|XP_021712436.1|AAEG	CCAP1982_LOCUS7608|CAD6999062.1|CCAP
OG0001580	LOC5569161|XP_021698161.1|AAEG	CCAP1982_LOCUS23297|CAD7015352.1|CCAP
OG0001647	LOC110680255|XP_021711762.1|AAEG	LOC110189703|XP_020815538.1|DSER
OG0001647	LOC110680255|XP_021711762.1|AAEG	LOC108094287|XP_017050269.1|DFIC
OG0001647	LOC110680255|XP_021711762.1|AAEG	LOC115760284|XP_030557415.1|DNOV
OG0001647	LOC110680255|XP_021711762.1|AAEG	LOC117564522|XP_034099233.1|DALB
OG0001647	LOC110680255|XP_021711762.1|AAEG	LOC6899595|XP_033236727.1|DPSE
OG0001647	LOC110680255|XP_021711762.1|AAEG	CCAP1982_LOCUS20200|CAD7012101.1|CCAP
OG0001647	LOC110680255|XP_021711762.1|AAEG	Dscam1|NP_001246162.1|DMEL
OG0001726	LOC110680966|XP_021712431.1|AAEG, LOC5574101|XP_021696096.1|AAEG	LOC108083620|XP_017034980.1|DKIK
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC115625611|XP_030376610.1|SLEB
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC6625344|XP_002050426.1|DVIR
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC115760024|XP_030557050.1|DNOV
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC111600674|XP_023172692.1|DHYD
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC108597417|XP_017839457.1|DBUS
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC117566910|XP_034102421.1|DALB
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC4804867|XP_001361356.2|DPSE
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC6602115|XP_002027129.1|DPER
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC108159738|XP_017148764.2|DMIR, LOC117187908|XP_033246743.1|DMIR
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC117588108|XP_034135074.1|DGUA
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC117889971|XP_034650428.1|DSUB
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC6494006|XP_001961158.1|DANA
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC108076500|XP_017024882.1|DKIK
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC110182449|XP_020806183.1|DSER
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC108144685|XP_017125239.1|DELE
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC108101870|XP_017061895.1|DFIC
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC108018227|XP_016941235.1|DSUZ
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC119551275|XP_037716469.1|DSUP
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC108030141|XP_016958345.1|DBIA
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC108112862|XP_017078677.1|DEUG
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC6548815|XP_001975495.1|DERE
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC120444489|XP_039480129.1|DSAN
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC6531557|XP_002092355.1|DYAK
OG0001919	LOC110675359|XP_021695748.1|AAEG	CG30467|NP_611044.1|DMEL
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC6609296|XP_002033986.1|DSEC
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC6734628|XP_016027789.2|DSIM
OG0001919	LOC110675359|XP_021695748.1|AAEG	LOC117135662|XP_033151944.1|DMAU
OG0001992	LOC5564970|XP_021701369.1|AAEG	LOC115759135|XP_030555845.1|DNOV
OG0002066	LOC5572998|XP_021708630.1|AAEG	CCAP1982_LOCUS4591|CAD6995890.1|CCAP, CCAP1982_LOCUS4595|CAD6995894.1|CCAP, CCAP1982_LOCUS4592|CAD6995891.1|CCAP
OG0002144	LOC5570082|XP_021698481.1|AAEG	LOC108101977|XP_017062061.1|DFIC
OG0002146	LOC5580074|XP_021699647.1|AAEG, LOC5575806|XP_001662232.2|AAEG	LOC120779864|XP_039968156.1|BTRY
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC117573954|XP_034113379.1|DALB
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC6634442|XP_002058057.1|DVIR
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC115767740|XP_030567911.1|DNOV
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC111598117|XP_023168939.1|DHYD
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC108607190|XP_017853338.1|DBUS
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC117580722|XP_034123279.1|DGUA
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC117903596|XP_034671726.1|DSUB
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC4815585|XP_033238603.1|DPSE
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC108164335|XP_017155473.1|DMIR
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC6600394|XP_002025449.2|DPER
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC6503908|XP_001963822.1|DANA
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC108071239|XP_017017416.1|DKIK
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC6740135|XP_016039362.1|DSIM
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC6619596|XP_002043811.1|DSEC
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC117147674|XP_033170541.1|DMAU
OG0002150	LOC110680424|XP_021711913.1|AAEG	drd|NP_001033845.1|DMEL
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC6550705|XP_001978119.1|DERE
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC120456516|XP_039499317.1|DSAN
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC6524788|XP_002100632.1|DYAK
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC108005403|XP_016924156.1|DSUZ
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC119556468|XP_037724644.1|DSUP
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC108026580|XP_016953026.1|DBIA
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC108110054|XP_017074418.1|DEUG
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC108094675|XP_017050880.1|DFIC
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC108140941|XP_017119500.1|DELE
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC110185534|XP_020810100.1|DSER
OG0002150	LOC110680424|XP_021711913.1|AAEG	LOC120774658|XP_039960320.1|BTRY
OG0002251	LOC5571834|XP_021697158.1|AAEG	CCAP1982_LOCUS22091|CAD7014085.1|CCAP
OG0002311	LOC5566252|XP_021700959.1|AAEG	CCAP1982_LOCUS9048|CAD7000573.1|CCAP, CCAP1982_LOCUS9044|CAD7000568.1|CCAP
OG0002350	LOC5570831|XP_001653338.1|AAEG	LOC108159542|XP_017148407.2|DMIR
OG0002373	LOC110677914|XP_021705594.1|AAEG, LOC5564878|XP_001649236.1|AAEG	LOC117567883|XP_034104047.1|DALB
OG0002523	LOC5574208|XP_021694884.1|AAEG	LOC108081670|XP_017032376.1|DKIK
OG0002581	LOC5572102|XP_021704675.1|AAEG	CCAP1982_LOCUS3456|CAD6994723.1|CCAP
OG0002663	LOC5565159|XP_001649522.2|AAEG	LOC117134620|XP_033149851.1|DBUS
OG0002908	LOC5574680|XP_021701637.1|AAEG	CCAP1982_LOCUS23332|CAD7015388.1|CCAP
OG0002929	LOC5565010|XP_021702021.1|AAEG	CCAP1982_LOCUS9168|CAD7000694.1|CCAP
OG0002949	LOC5572457|XP_021702464.1|AAEG	LOC108096501|XP_017053599.1|DFIC
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC115623924|XP_030374341.1|SLEB
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC117145264|XP_033166740.1|DMAU
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC6726733|XP_002102144.1|DSIM
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC6613866|XP_002038335.1|DSEC
OG0003017	LOC110680521|XP_021712010.1|AAEG	CG17387|NP_649495.1|DMEL
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC6551757|XP_001978860.1|DERE
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC6535326|XP_002095982.2|DYAK
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC120453183|XP_039493680.1|DSAN
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC108141220|XP_017119961.1|DELE
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC108115031|XP_017081767.1|DEUG
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC108032940|XP_016962502.1|DBIA
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC108018804|XP_036675126.1|DSUZ
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC119560071|XP_037729306.1|DSUP
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC108080797|XP_017031178.1|DKIK
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC110187730|XP_020812843.1|DSER
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC6498886|XP_001955740.1|DANA
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC108091394|XP_017046068.1|DFIC
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC117898031|XP_034663060.1|DSUB
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC117586376|XP_034132295.1|DGUA
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC108154096|XP_017139704.1|DMIR
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC6591703|XP_002017274.1|DPER
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC4802523|XP_001359428.2|DPSE
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC108604825|XP_017849925.1|DBUS
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC117575582|XP_034115739.1|DALB
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC115763824|XP_030562436.1|DNOV
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC6632394|XP_002056630.1|DVIR
OG0003017	LOC110680521|XP_021712010.1|AAEG	LOC111604891|XP_023178898.1|DHYD, LOC115482782|XP_030078628.1|DHYD
OG0003118	LOC5575480|XP_021704777.1|AAEG	CCAP1982_LOCUS14020|CAD7005665.1|CCAP
OG0003345	LOC5565271|XP_021701757.1|AAEG	CCAP1982_LOCUS1181|CAD6992313.1|CCAP
OG0003395	LOC5566198|XP_021710187.1|AAEG	CCAP1982_LOCUS2762|CAD6993979.1|CCAP
OG0003507	LOC110680489|XP_021711984.1|AAEG, LOC5565942|XP_021693903.1|AAEG	CCAP1982_LOCUS4038|CAD6995319.1|CCAP
OG0003555	LOC5578168|XP_021696070.1|AAEG	LOC115632522|XP_030385578.1|SLEB
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC120780570|XP_039968763.1|BTRY
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC115760384|XP_030557538.1|DNOV
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC6635229|XP_002058753.1|DVIR
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC111598552|XP_023169613.1|DHYD
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC117573074|XP_034111844.1|DALB
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC108006625|XP_016925639.2|DSUZ
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC119563255|XP_037732497.1|DSUP
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC120453680|XP_039494429.1|DSAN
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC6729530|XP_002104838.2|DSIM
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC6619644|XP_002043859.1|DSEC
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC6538600|XP_002099122.1|DYAK
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC117143206|XP_033163642.1|DMAU
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC108026229|XP_016952552.1|DBIA
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC108113778|XP_017079968.1|DEUG
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC6555320|XP_001981881.1|DERE
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC108095789|XP_017052536.1|DFIC
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC110191315|XP_020817793.1|DSER
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC108073459|XP_017020583.1|DKIK
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC6499894|XP_001953682.1|DANA
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC108143767|XP_017123785.1|DELE
