Orthogroup	DSUB.longest_only	Other
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC119546082|XP_037708087.1|DSUP
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC108036720|XP_016968510.1|DBIA
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC108106826|XP_017069552.1|DEUG
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC108606105|XP_017851439.1|DBUS
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC6901920|XP_033240727.1|DPSE
OG0000939	LOC117893086|XP_034655403.1|DSUB	LOC6901920|XP_033240727.1|DPSE
OG0000964	LOC117890027|XP_034650533.1|DSUB	LOC6035895|XP_038106137.1|CQUI
OG0000997	LOC117891244|XP_034652481.1|DSUB, LOC117892676|XP_034654965.1|DSUB	LOC115269910|XP_029734571.1|AEAL
OG0000997	LOC117892676|XP_034654965.1|DSUB	LOC6495780|XP_014763490.2|DANA
OG0000997	LOC117892676|XP_034654965.1|DSUB	LOC108029851|XP_016957829.1|DBIA
OG0001050	LOC117894035|XP_034656773.1|DSUB	LOC119770659|XP_038121888.1|CQUI
OG0001050	LOC117894035|XP_034656773.1|DSUB	LOC108606837|XP_017852819.1|DBUS
OG0001094	LOC117900968|XP_034667440.1|DSUB	LOC6634092|XP_032289019.1|DVIR
OG0001094	LOC117900968|XP_034667440.1|DSUB	LOC111600341|XP_023172173.2|DHYD
OG0001105	LOC117898596|XP_034664037.1|DSUB	LOC108105089|XP_017067005.1|DEUG
OG0001105	LOC117898596|XP_034664037.1|DSUB	LOC108097794|XP_017055814.1|DFIC
OG0001119	LOC117897781|XP_034662720.1|DSUB	LOC108027956|XP_016955071.1|DBIA
OG0001119	LOC117897781|XP_034662720.1|DSUB	LOC108080752|XP_017031095.1|DKIK
OG0001119	LOC117897781|XP_034662720.1|DSUB	LOC108098668|XP_017057251.1|DFIC
OG0001233	LOC117902549|XP_034669878.1|DSUB	LOC119562428|XP_037731543.1|DSUP, LOC119562434|XP_037731547.1|DSUP, LOC119562433|XP_037731546.1|DSUP
OG0001410	LOC117893689|XP_034656270.1|DSUB	LOC115268854|XP_029732886.1|AEAL
OG0001424	LOC117889762|XP_034650100.1|DSUB	LOC6553480|XP_001980274.1|DERE
OG0001481	LOC117902652|XP_034670069.1|DSUB	LOC110680971|XP_021712436.1|AAEG
OG0001521	LOC117901673|XP_034668404.1|DSUB	LOC115482924|XP_030079089.1|DHYD
OG0001598	LOC117902649|XP_034670065.1|DSUB	LOC115257068|XP_029712222.1|AEAL, LOC115259388|XP_029715798.1|AEAL
OG0001678	LOC117889621|XP_034649960.1|DSUB	LOC115764239|XP_030563016.1|DNOV
OG0001724	LOC117891687|XP_034653157.1|DSUB	LOC120431894|XP_039452957.1|CPIP
OG0001919	LOC117889971|XP_034650428.1|DSUB	LOC110675359|XP_021695748.1|AAEG
OG0001970	LOC117892432|XP_034654560.1|DSUB	LOC108136597|XP_017113405.1|DELE
OG0001999	LOC117890291|XP_034650947.1|DSUB	LOC108085086|XP_017037044.1|DKIK
OG0001999	LOC117890291|XP_034650947.1|DSUB	LOC115482838|XP_030078932.1|DHYD
OG0002007	LOC117902344|XP_034669535.1|DSUB	LOC108100975|XP_017060617.1|DFIC
OG0002007	LOC117902344|XP_034669535.1|DSUB	LOC108074832|XP_017022522.1|DKIK
OG0002045	LOC117898809|XP_034664352.1|DSUB	LOC115258039|XP_029713915.1|AEAL
OG0002090	LOC117893368|XP_034655852.1|DSUB	LOC118464895|XP_035788540.1|AALB
OG0002150	LOC117903596|XP_034671726.1|DSUB	LOC110680424|XP_021711913.1|AAEG
OG0002337	LOC117890915|XP_034651922.1|DSUB	LOC119769564|XP_038118442.1|CQUI
OG0002705	LOC117893058|XP_034655350.1|DSUB	LOC115267175|XP_029729879.1|AEAL
OG0002715	LOC117893674|XP_034656257.1|DSUB	LOC119768596|XP_038114621.1|CQUI
OG0003017	LOC117898031|XP_034663060.1|DSUB	LOC110680521|XP_021712010.1|AAEG
OG0003133	LOC117889738|XP_034650053.1|DSUB	LOC120431803|XP_039452855.1|CPIP
OG0003213	LOC117890024|XP_034650529.1|DSUB	LOC115260214|XP_029717006.1|AEAL
OG0003257	LOC117903743|XP_034671999.1|DSUB	LOC115254881|XP_029708427.1|AEAL
OG0003533	LOC117895671|XP_034659383.1|DSUB	LOC119768640|XP_038114842.1|CQUI
OG0003649	LOC117898623|XP_034664070.1|DSUB	LOC110675955|XP_021697734.1|AAEG
OG0003998	LOC117899978|XP_034666029.1|DSUB	LOC110680396|XP_021711895.1|AAEG
OG0004626	LOC117903366|XP_034671212.1|DSUB	LOC120428971|XP_039450040.1|CPIP
OG0005598	LOC117896685|XP_034661027.1|DSUB	LOC120424826|XP_039444981.1|CPIP
OG0005657	LOC117896129|XP_034660077.1|DSUB	LOC6041934|XP_038121645.1|CQUI
OG0006198	LOC117892502|XP_034654673.1|DSUB	LOC116802684|XP_032582940.1|DSEC
OG0009230	LOC117901414|XP_034668040.1|DSUB	LOC120423238|XP_039442883.1|CPIP
