Orthogroup	DSEC.longest_only	Other
OG0003125	LOC6605654|XP_032575890.1|DSEC	LOC115257497|XP_029713007.1|AEAL, LOC115257814|XP_029713628.1|AEAL
OG0003133	LOC6613024|XP_032573032.1|DSEC	LOC120431803|XP_039452855.1|CPIP
OG0003213	LOC6609386|XP_002034075.1|DSEC	LOC115260214|XP_029717006.1|AEAL
OG0003257	LOC6617665|XP_032581664.1|DSEC	LOC115254881|XP_029708427.1|AEAL
OG0003533	LOC6604948|XP_002029791.2|DSEC	LOC119768640|XP_038114842.1|CQUI
OG0003552	LOC6608597|XP_032572272.1|DSEC	LOC117192295|XP_033252842.1|DMIR
OG0003649	LOC6619644|XP_002043859.1|DSEC	LOC110675955|XP_021697734.1|AAEG
OG0003998	LOC6620416|XP_032572643.1|DSEC	LOC110680396|XP_021711895.1|AAEG
OG0004626	LOC6615891|XP_032581355.1|DSEC	LOC120428971|XP_039450040.1|CPIP
OG0004875	LOC6614917|XP_032580539.1|DSEC	LOC109409527|XP_029726247.1|AEAL
OG0004875	LOC6614917|XP_032580539.1|DSEC	LOC5571774|XP_021695744.1|AAEG
OG0004875	LOC6614917|XP_032580539.1|DSEC	LOC120424167|XP_039444151.1|CPIP
OG0004875	LOC6614917|XP_032580539.1|DSEC	LOC6041042|XP_038121931.1|CQUI
OG0004875	LOC6614917|XP_032580539.1|DSEC	LOC118456349|XP_035772905.1|AALB, LOC118466681|XP_035792193.1|AALB
OG0004875	LOC6614917|XP_032580539.1|DSEC	LOC118512180|XP_035912160.1|ASTE
OG0005598	LOC6612763|XP_002037266.1|DSEC	LOC120424826|XP_039444981.1|CPIP
OG0005657	LOC6607099|XP_032578645.1|DSEC	LOC6041934|XP_038121645.1|CQUI
OG0006198	LOC116802684|XP_032582940.1|DSEC	LOC6901448|XP_033240276.1|DPSE
OG0006198	LOC116802684|XP_032582940.1|DSEC	LOC108162264|XP_017152408.2|DMIR
OG0006198	LOC116802684|XP_032582940.1|DSEC	LOC117892502|XP_034654673.1|DSUB
OG0006198	LOC116802684|XP_032582940.1|DSEC	LOC117581401|XP_034124434.1|DGUA
OG0009137	LOC6608828|XP_002033542.1|DSEC	LOC26536008|XP_039228266.1|DYAK
OG0009283	LOC6611935|XP_032581118.1|DSEC	LOC111594404|XP_023163445.2|DHYD
OG0009516	LOC6614512|XP_002038943.2|DSEC	LOC111594209|XP_023163175.1|DHYD
OG0010294	LOC6618270|XP_002042543.1|DSEC	LOC120457699|XP_039501129.1|DSAN
OG0011026	LOC6612878|XP_032578398.1|DSEC	LOC117185970|XP_033245986.1|DMIR
OG0011059	LOC6607848|XP_032572956.1|DSEC	LOC117185702|XP_033246933.1|DMIR
OG0011445	LOC6616104|XP_002040469.2|DSEC	LOC115768921|XP_030569517.1|DNOV
