Orthogroup	CPIP.longest_only	Other
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC117564871|XP_034099713.1|DALB
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC108606655|XP_017852461.1|DBUS
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC111598188|XP_030078888.1|DHYD
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC6631543|XP_032295830.1|DVIR
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC115765097|XP_030564341.1|DNOV
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC117903366|XP_034671212.1|DSUB
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC117581107|XP_034123902.1|DGUA
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC6602761|XP_026847720.1|DPER
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC6901154|XP_015041398.2|DPSE
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC108154618|XP_033253593.1|DMIR
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC6503862|XP_032308403.1|DANA
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC110178088|XP_020800750.1|DSER
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC108076000|XP_017024143.1|DKIK
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC108092860|XP_017048171.1|DFIC
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC108023397|XP_016948332.1|DBIA
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC108137112|XP_017114127.1|DELE
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC108020180|XP_016943773.1|DSUZ
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC119555861|XP_037723430.1|DSUP
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC108105452|XP_017067529.1|DEUG
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC120457259|XP_039500597.1|DSAN
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC6555726|XP_026838933.1|DERE
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC6523829|XP_039233301.1|DYAK
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC117147269|XP_033169985.1|DMAU
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC6615891|XP_032581355.1|DSEC
OG0004626	LOC120428971|XP_039450040.1|CPIP	LOC6724803|XP_039153022.1|DSIM
OG0004626	LOC120428971|XP_039450040.1|CPIP	sdk|NP_001284756.1|DMEL
OG0004668	LOC120431799|XP_039452851.1|CPIP	LOC120780251|XP_039968446.1|BTRY
OG0004840	LOC120427402|XP_039448197.1|CPIP	LOC108104720|XP_017066438.1|DEUG
OG0004875	LOC120424167|XP_039444151.1|CPIP	LOC6614917|XP_032580539.1|DSEC
OG0005415	LOC120412802|XP_039429331.1|CPIP, LOC120427601|XP_039448407.1|CPIP	LOC108078332|XP_017027622.1|DKIK
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC117574063|XP_034113577.1|DALB
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC115764863|XP_030564000.1|DNOV
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC6632230|XP_002055878.1|DVIR
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC111592684|XP_023160818.1|DHYD
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC108601739|XP_017845148.1|DBUS
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC108148841|XP_017131604.1|DELE
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC6554328|XP_001981294.1|DERE
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC117143353|XP_033163917.1|DMAU
OG0005598	LOC120424826|XP_039444981.1|CPIP	RpS8|NP_651740.1|DMEL
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC6730121|XP_002105414.1|DSIM
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC6612763|XP_002037266.1|DSEC
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC6537984|XP_002098521.1|DYAK
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC120451817|XP_039491719.1|DSAN
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC115621825|XP_030371481.1|SLEB
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC117896685|XP_034661027.1|DSUB
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC117582914|XP_034126901.1|DGUA
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC108156563|XP_017143580.1|DMIR
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC4800240|XP_015038735.2|DPSE
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC6602743|XP_002027770.1|DPER, LOC6595293|XP_026851220.1|DPER
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC108073479|XP_017020622.1|DKIK
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC110176407|XP_020798406.1|DSER
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC6501568|XP_001955491.1|DANA
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC108025378|XP_016951339.1|DBIA
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC108111414|XP_017076360.1|DEUG
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC119563284|XP_037732538.1|DSUP
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC108015493|XP_016937428.2|DSUZ
OG0005598	LOC120424826|XP_039444981.1|CPIP	LOC108088494|XP_017041808.1|DFIC
OG0005706	LOC120417145|XP_039435063.1|CPIP	LOC108599901|XP_017842584.2|DBUS
OG0006349	LOC120416238|XP_039433869.1|CPIP	LOC108606864|XP_033150460.1|DBUS
OG0007520	LOC120412760|XP_039429286.1|CPIP	LOC108085070|XP_017037026.1|DKIK
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC115633460|XP_030386775.1|SLEB, LOC115633451|XP_030386763.1|SLEB
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC6629074|XP_032293994.1|DVIR
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC115760285|XP_030557416.1|DNOV
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC111594738|XP_023163944.2|DHYD
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC117564842|XP_034099665.1|DALB
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC108594433|XP_017835096.2|DBUS
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC110182648|XP_020806374.1|DSER
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC117901414|XP_034668040.1|DSUB
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC26533469|XP_033235942.1|DPSE
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC108080980|XP_017031398.1|DKIK
OG0009230	LOC120423238|XP_039442883.1|CPIP	LOC116655224|XP_032308661.1|DANA, LOC116655225|XP_032308662.1|DANA, LOC26514278|XP_014760146.1|DANA
