Orthogroup	CQUI.longest_only	Other
OG0000071	LOC119766520|XP_038107045.1|CQUI	LOC5565474|XP_001649820.2|AAEG
OG0000126	LOC119766922|XP_038109348.1|CQUI, LOC119767501|XP_038112167.1|CQUI, LOC6035903|XP_001846016.1|CQUI	LOC108139473|XP_017117691.1|DELE, LOC108139427|XP_017117642.1|DELE, LOC108139437|XP_017117652.1|DELE, LOC108136176|XP_017112666.1|DELE
OG0000126	LOC119766922|XP_038109348.1|CQUI, LOC119767501|XP_038112167.1|CQUI, LOC6035903|XP_001846016.1|CQUI	LOC120778835|XP_039966788.1|BTRY, LOC120778837|XP_039966791.1|BTRY, LOC120778836|XP_039966789.1|BTRY
OG0000272	LOC6051098|XP_038115520.1|CQUI	CCAP1982_LOCUS12064|CAD7003624.1|CCAP
OG0000292	LOC119767153|XP_038110917.1|CQUI, LOC6032972|XP_038111128.1|CQUI	LOC108036702|XP_016968485.1|DBIA, LOC108024931|XP_016950664.1|DBIA
OG0000363	LOC6040951|XP_038117956.1|CQUI	LOC110187889|XP_020813037.1|DSER, LOC110189911|XP_020815836.1|DSER
OG0000363	LOC6040951|XP_038117956.1|CQUI	LOC115771138|XP_030572569.1|DNOV
OG0000364	LOC6039275|XP_038114684.1|CQUI	LOC111603056|XP_030081833.1|DHYD
OG0000384	LOC6052961|XP_038112129.1|CQUI	LOC111605413|XP_023179686.2|DHYD
OG0000384	LOC6052961|XP_038112129.1|CQUI	LOC117191486|XP_033252231.1|DMIR
OG0000384	LOC6052961|XP_038112129.1|CQUI	LOC6546858|XP_026836613.1|DERE
OG0000442	LOC6035011|XP_038119411.1|CQUI	LOC108153453|XP_033242971.1|DMIR
OG0000442	LOC6046278|XP_038116454.1|CQUI	LOC118505460|XP_035897155.1|ASTE
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC115633115|XP_030386361.1|SLEB
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC111597500|XP_023168029.2|DHYD
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC117572595|XP_034111394.1|DALB
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC6623349|XP_015030605.1|DVIR
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC115770014|XP_030570925.1|DNOV
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC108599939|XP_017842649.1|DBUS
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC108085804|XP_017038040.1|DKIK
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC110189840|XP_020815704.1|DSER
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC6506927|XP_001956975.1|DANA
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC108114134|XP_017080399.1|DEUG
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC108142361|XP_017121651.1|DELE
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC108093061|XP_017048456.1|DFIC
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC26535012|XP_039229684.1|DYAK
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC120450645|XP_039489733.1|DSAN
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC6546173|XP_015014132.1|DERE
OG0000639	LOC119766935|XP_038109439.1|CQUI	siz|NP_730594.1|DMEL
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC117140166|XP_033158830.1|DMAU
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC6738948|XP_016032771.1|DSIM
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC6616394|XP_032575362.1|DSEC
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC108028266|XP_016955448.1|DBIA
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC119555690|XP_037723269.1|DSUP
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC108006251|XP_036671034.1|DSUZ
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC108152078|XP_017136600.1|DMIR
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC117895870|XP_034659736.1|DSUB
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC117579090|XP_034120691.1|DGUA
OG0000639	LOC119766935|XP_038109439.1|CQUI	LOC6604656|XP_026850076.1|DPER, LOC113567205|XP_026850181.1|DPER, LOC113567213|XP_026850192.1|DPER, LOC113567176|XP_026850148.1|DPER, LOC113567211|XP_026850190.1|DPER, LOC113567177|XP_026850151.1|DPER, LOC113567204|XP_026850179.1|DPER, LOC113567193|XP_026850163.1|DPER, LOC113567212|XP_026850191.1|DPER, LOC113567179|XP_026850153.1|DPER, LOC113567210|XP_026850189.1|DPER, LOC113567195|XP_026850165.1|DPER, LOC113567178|XP_026850152.1|DPER, LOC113567191|XP_026850161.1|DPER, LOC6604504|XP_026850089.1|DPER, LOC113567192|XP_026850162.1|DPER, LOC113567110|XP_026850088.1|DPER, LOC6604539|XP_026850075.1|DPER, LOC6604143|XP_026850150.1|DPER, LOC113567209|XP_026850188.1|DPER, LOC6604061|XP_026850180.1|DPER, LOC113567194|XP_026850164.1|DPER, LOC113567203|XP_026850178.1|DPER, LOC113567201|XP_026850176.1|DPER, LOC113567180|XP_026850154.1|DPER, LOC113567202|XP_026850177.1|DPER, LOC6603920|XP_026850187.1|DPER, LOC113567196|XP_026850166.1|DPER
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC117891024|XP_034652077.1|DSUB
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC117579533|XP_034121345.1|DGUA
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC108596754|XP_017838322.1|DBUS
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC111600100|XP_030081241.1|DHYD
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC6625440|XP_002049976.1|DVIR
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC115761035|XP_030558512.1|DNOV
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC117567698|XP_034103720.1|DALB
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC115623677|XP_030374010.1|SLEB
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC6495726|XP_001959446.1|DANA
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC108072185|XP_017018730.1|DKIK
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC110191478|XP_020817998.1|DSER
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC108090959|XP_017045392.1|DFIC
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC108144818|XP_017125438.1|DELE
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC117136942|XP_033153980.1|DMAU
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC6735977|XP_002082886.1|DSIM
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC6615814|XP_002040184.1|DSEC
OG0000843	LOC6047696|XP_038104663.1|CQUI	thoc5|NP_611856.1|DMEL
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC6531936|XP_039228503.1|DYAK
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC120444653|XP_039480427.1|DSAN
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC6548128|XP_001976505.1|DERE
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC108010211|XP_016930544.1|DSUZ
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC119551213|XP_037716376.1|DSUP
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC108026772|XP_016953405.1|DBIA
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC108107457|XP_017070493.1|DEUG
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC6898118|XP_033233424.1|DPSE
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC6590498|XP_002015647.1|DPER
OG0000843	LOC6047696|XP_038104663.1|CQUI	LOC117191099|XP_033251953.1|DMIR, LOC117190358|XP_033251328.1|DMIR, LOC117190631|XP_033251567.1|DMIR, LOC117190630|XP_033251566.1|DMIR, LOC117190170|XP_033251123.1|DMIR, LOC117190355|XP_033251325.1|DMIR, LOC117190335|XP_033251306.1|DMIR, LOC117190332|XP_033251301.1|DMIR, LOC117190336|XP_033251307.1|DMIR, LOC117190337|XP_033251309.1|DMIR, LOC117191089|XP_033251943.1|DMIR, LOC117190328|XP_033251297.1|DMIR, LOC117190327|XP_033251293.1|DMIR, LOC117190333|XP_033251302.1|DMIR, LOC117190329|XP_033251298.1|DMIR, LOC117190331|XP_033251300.1|DMIR, LOC117190330|XP_033251299.1|DMIR, LOC117191632|XP_033252336.1|DMIR, LOC117187714|XP_033246349.1|DMIR, LOC117191634|XP_033252337.1|DMIR, LOC117190320|XP_033251286.1|DMIR, LOC117190334|XP_033251303.1|DMIR
OG0000916	LOC6044540|XP_038107414.1|CQUI, LOC6044537|XP_038109271.1|CQUI	LOC108138705|XP_017116543.1|DELE
OG0000935	LOC6041293|XP_038115420.1|CQUI	LOC115628826|XP_030380918.1|SLEB
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC115629928|XP_030382396.1|SLEB
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC108594887|XP_017835513.1|DBUS
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC117570877|XP_034108661.1|DALB
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC111595516|XP_030082039.1|DHYD
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC6625956|XP_002049587.1|DVIR
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC115757851|XP_030554145.1|DNOV
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC119557012|XP_037725474.1|DSUP, LOC119551585|XP_037716913.1|DSUP
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC108010465|XP_016930823.1|DSUZ, LOC108010278|XP_016930634.1|DSUZ
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC108035768|XP_016966961.1|DBIA, LOC108022663|XP_016947219.1|DBIA
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC108109937|XP_017074227.1|DEUG
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC117148485|XP_033171756.1|DMAU, LOC117148416|XP_033171675.1|DMAU, LOC117137287|XP_033154552.1|DMAU
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC6614881|XP_002039299.1|DSEC, LOC6609407|XP_032571870.1|DSEC
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC27207376|XP_016039945.2|DSIM, LOC6739455|XP_016027945.1|DSIM
OG0000964	LOC6035895|XP_038106137.1|CQUI	CG15042|NP_573308.1|DMEL, krimp|NP_611103.2|DMEL
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC108144188|XP_017124342.1|DELE
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC108093866|XP_017049696.1|DFIC
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC120446394|XP_039483265.1|DSAN
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC6531446|XP_002092249.2|DYAK
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC6548652|XP_026836016.1|DERE
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC108082287|XP_017033107.1|DKIK
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC110176313|XP_020798287.1|DSER
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC6495506|XP_001958996.3|DANA
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC117578565|XP_034120030.1|DGUA
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC117890027|XP_034650533.1|DSUB
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC117191441|XP_033252198.1|DMIR, LOC117190486|XP_033251444.1|DMIR, LOC117191998|XP_033252613.1|DMIR, LOC108161245|XP_017150989.1|DMIR
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC6590064|XP_026841347.1|DPER, LOC113566696|XP_026849250.1|DPER
OG0000964	LOC6035895|XP_038106137.1|CQUI	LOC6903898|XP_002136619.3|DPSE
OG0001029	LOC6032857|XP_038119110.1|CQUI	LOC108085869|XP_017038119.1|DKIK
OG0001029	LOC6050363|XP_038106167.1|CQUI, LOC119770391|XP_038121084.1|CQUI, LOC119769344|XP_038117302.1|CQUI, LOC119767080|XP_038110521.1|CQUI	LOC120779334|XP_039967467.1|BTRY
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC119555681|XP_037723232.1|DSUP
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108005619|XP_036672051.1|DSUZ
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108035006|XP_016965838.1|DBIA
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108146792|XP_017128449.1|DELE
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108089382|XP_017043054.1|DFIC
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108114373|XP_017080814.1|DEUG
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC6534433|XP_039229947.1|DYAK
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC6544220|XP_026833486.1|DERE
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC120449866|XP_039488460.1|DSAN
OG0001050	LOC119770659|XP_038121888.1|CQUI	Apl|NP_730182.1|DMEL, Arts|NP_001261957.1|DMEL
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC6605984|XP_032574052.1|DSEC
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC6738355|XP_039149609.1|DSIM
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC117141344|XP_033160638.1|DMAU
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108079831|XP_017029820.1|DKIK
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC110187589|XP_020812637.1|DSER, LOC110183595|XP_020807568.1|DSER
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC115633103|XP_030386344.1|SLEB
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC115765802|XP_030565366.1|DNOV
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC6622895|XP_002046500.2|DVIR
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC111592440|XP_023160392.2|DHYD
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108600638|XP_017843819.1|DBUS
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC117572583|XP_034111358.1|DALB
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108157607|XP_033245713.1|DMIR, LOC108157606|XP_017145223.2|DMIR, LOC117187276|XP_033245508.1|DMIR, LOC108151347|XP_017135390.1|DMIR, LOC108161248|XP_017150960.2|DMIR
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC6896971|XP_002137156.2|DPSE, LOC6900034|XP_002135399.1|DPSE, LOC117183993|XP_033235698.1|DPSE
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC6587782|XP_002012768.2|DPER, LOC6599758|XP_002024878.1|DPER, LOC6588958|XP_002014341.1|DPER
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC117590352|XP_034138778.1|DGUA, LOC117589074|XP_034136599.1|DGUA
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC117894035|XP_034656773.1|DSUB
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108606837|XP_017852819.1|DBUS
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC108606837|XP_017852819.1|DBUS
OG0001050	LOC119770659|XP_038121888.1|CQUI	LOC6507216|XP_032309833.1|DANA
OG0001119	LOC6040361|XP_038114062.1|CQUI	CCAP1982_LOCUS4134|CAD6995417.1|CCAP
OG0001352	LOC6039281|XP_038119488.1|CQUI	CCAP1982_LOCUS21311|CAD7013240.1|CCAP
OG0001385	LOC6034387|XP_038110617.1|CQUI	CCAP1982_LOCUS14735|CAD7006415.1|CCAP
OG0001385	LOC6034387|XP_038110617.1|CQUI	LOC115631958|XP_030384680.1|SLEB
OG0001459	LOC6045671|XP_038117105.1|CQUI	CCAP1982_LOCUS12627|CAD7004208.1|CCAP
OG0001580	LOC6044030|XP_038120827.1|CQUI	CCAP1982_LOCUS23297|CAD7015352.1|CCAP
OG0001726	LOC6049583|XP_038121941.1|CQUI	LOC108083620|XP_017034980.1|DKIK
OG0001992	LOC6048798|XP_038109494.1|CQUI	LOC115759135|XP_030555845.1|DNOV
OG0002144	LOC6045241|XP_001862632.1|CQUI	LOC108101977|XP_017062061.1|DFIC
OG0002146	LOC6036975|XP_038114349.1|CQUI	LOC120779864|XP_039968156.1|BTRY
OG0002251	LOC6049011|XP_038120599.1|CQUI	CCAP1982_LOCUS22091|CAD7014085.1|CCAP
OG0002311	LOC6046331|XP_038108958.1|CQUI	CCAP1982_LOCUS9048|CAD7000573.1|CCAP, CCAP1982_LOCUS9044|CAD7000568.1|CCAP
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC115627141|XP_030378582.1|SLEB
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC108090748|XP_017045064.1|DFIC
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC108104793|XP_017066546.1|DEUG
OG0002337	LOC119769564|XP_038118442.1|CQUI	Not1|NP_001286252.1|DMEL
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC6608368|XP_032570792.1|DSEC
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC6733726|XP_016026696.1|DSIM
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC117136453|XP_033153263.1|DMAU
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC6543345|XP_001969185.2|DERE
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC6528772|XP_002089806.2|DYAK
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC120448179|XP_039485964.1|DSAN
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC108036330|XP_016967851.1|DBIA
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC119549765|XP_037713946.1|DSUP
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC108009071|XP_016928573.1|DSUZ
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC108141339|XP_017120136.1|DELE
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC110177027|XP_020799205.1|DSER
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC108078100|XP_017027187.1|DKIK
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC6495348|XP_014763269.1|DANA
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC117592681|XP_034142531.1|DGUA
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC117890915|XP_034651922.1|DSUB
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC6898867|XP_033234569.1|DPSE
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC6592945|XP_026842727.1|DPER
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC117193348|XP_033253961.1|DMIR, LOC108159023|XP_017147424.2|DMIR
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC108596348|XP_017837492.1|DBUS
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC117571394|XP_034109404.1|DALB
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC111605214|XP_030081081.1|DHYD
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC115762241|XP_030560244.1|DNOV
OG0002337	LOC119769564|XP_038118442.1|CQUI	LOC6636462|XP_032291653.1|DVIR, LOC116650814|XP_032291460.1|DVIR
OG0002350	LOC6031634|XP_038119250.1|CQUI, LOC6033104|XP_001843599.2|CQUI	LOC108159542|XP_017148407.2|DMIR
OG0002373	LOC6042945|XP_001870884.2|CQUI, LOC6053051|XP_001869210.1|CQUI	LOC117567883|XP_034104047.1|DALB
OG0002523	LOC6040429|XP_038121903.1|CQUI	LOC108081670|XP_017032376.1|DKIK
OG0002581	LOC6034486|XP_038105426.1|CQUI	CCAP1982_LOCUS3456|CAD6994723.1|CCAP
OG0002663	LOC6033908|XP_001844297.2|CQUI	LOC117134620|XP_033149851.1|DBUS
OG0002715	LOC119768596|XP_038114621.1|CQUI	LOC115628945|XP_030381079.1|SLEB
OG0002715	LOC119768596|XP_038114621.1|CQUI	LOC117893674|XP_034656257.1|DSUB
OG0002908	LOC6032000|XP_038111497.1|CQUI	CCAP1982_LOCUS23332|CAD7015388.1|CCAP
OG0002929	LOC6044531|XP_038106777.1|CQUI	CCAP1982_LOCUS9168|CAD7000694.1|CCAP
OG0002949	LOC6033167|XP_038110880.1|CQUI	LOC108096501|XP_017053599.1|DFIC
OG0003118	LOC6040047|XP_038108920.1|CQUI	CCAP1982_LOCUS14020|CAD7005665.1|CCAP
OG0003318	LOC6046383|XP_038121783.1|CQUI	LOC115260102|XP_029716831.1|AEAL
OG0003345	LOC119767346|XP_038111667.1|CQUI	CCAP1982_LOCUS1181|CAD6992313.1|CCAP
OG0003395	LOC6035642|XP_038105204.1|CQUI	CCAP1982_LOCUS2762|CAD6993979.1|CCAP
OG0003507	LOC6035194|XP_038105210.1|CQUI	CCAP1982_LOCUS4038|CAD6995319.1|CCAP
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC115632453|XP_030385465.1|SLEB
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC108598655|XP_017840855.1|DBUS
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC115771098|XP_030572517.1|DNOV
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC6623579|XP_002046789.1|DVIR
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC111592735|XP_023160895.1|DHYD
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC117569206|XP_034106168.1|DALB
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC6604948|XP_002029791.2|DSEC
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC6737350|XP_016031076.1|DSIM
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC117140062|XP_033158698.1|DMAU
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC6532647|XP_002093391.1|DYAK
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC120448919|XP_039487076.1|DSAN
OG0003533	LOC119768640|XP_038114842.1|CQUI	Mcm7|NP_523984.1|DMEL
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC108093892|XP_017049741.1|DFIC
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC6545517|XP_001971594.1|DERE
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC108012450|XP_016933308.1|DSUZ
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC119553917|XP_037720524.1|DSUP
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC108030713|XP_016959247.1|DBIA
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC108108346|XP_017071876.1|DEUG
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC108150321|XP_017133931.1|DELE
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC6506994|XP_001956863.1|DANA
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC110190546|XP_020816755.1|DSER
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC108078924|XP_017028558.1|DKIK
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC117895671|XP_034659383.1|DSUB
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC117580020|XP_034122132.1|DGUA
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC6602523|XP_026848751.1|DPER, LOC6602509|XP_026848748.1|DPER
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC4812699|XP_001353081.1|DPSE
OG0003533	LOC119768640|XP_038114842.1|CQUI	LOC108152858|XP_017137968.1|DMIR
OG0003555	LOC6054349|XP_038118739.1|CQUI	LOC115632522|XP_030385578.1|SLEB
OG0003716	LOC6034614|XP_038116207.1|CQUI	CCAP1982_LOCUS12851|CAD7004445.1|CCAP, CCAP1982_LOCUS12852|CAD7004446.1|CCAP, CCAP1982_LOCUS12848|CAD7004442.1|CCAP
OG0003725	LOC6040243|XP_038115933.1|CQUI	CCAP1982_LOCUS12242|CAD7003809.1|CCAP
OG0004117	LOC6050661|XP_038120714.1|CQUI	LOC117134911|XP_033150262.1|DBUS
OG0004357	LOC6042464|XP_038112637.1|CQUI	LOC108149201|XP_017132152.1|DELE
OG0004668	LOC6047872|XP_038115207.1|CQUI	LOC120780251|XP_039968446.1|BTRY
OG0004840	LOC6035404|XP_001845598.2|CQUI	LOC108104720|XP_017066438.1|DEUG
OG0004875	LOC6041042|XP_038121931.1|CQUI	LOC6614917|XP_032580539.1|DSEC
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC115624419|XP_030375014.1|SLEB
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC111593342|XP_023161821.2|DHYD
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC6633094|XP_032289678.1|DVIR
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC115766226|XP_030565942.1|DNOV
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC108603438|XP_017847749.1|DBUS
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC108154094|XP_017139700.1|DMIR
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC4802530|XP_015037887.2|DPSE
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC6592143|XP_026840123.1|DPER
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC117896129|XP_034660077.1|DSUB
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC117586685|XP_034132830.1|DGUA
