Orthogroup	DBUS.longest_only	Other
OG0005706	LOC108599901|XP_017842584.2|DBUS	LOC118504627|XP_035895233.1|ASTE
OG0005706	LOC108599901|XP_017842584.2|DBUS	LOC120417145|XP_039435063.1|CPIP
OG0005706	LOC108599901|XP_017842584.2|DBUS	LOC6040296|XP_001849724.2|CQUI
OG0005706	LOC108599901|XP_017842584.2|DBUS	LOC5563579|XP_001647944.1|AAEG
OG0006349	LOC108606864|XP_033150460.1|DBUS	LOC5576477|XP_021700521.1|AAEG
OG0006349	LOC108606864|XP_033150460.1|DBUS	LOC118515568|XP_035917933.1|ASTE
OG0006349	LOC108606864|XP_033150460.1|DBUS	LOC118461711|XP_035783261.1|AALB
OG0006349	LOC108606864|XP_033150460.1|DBUS	LOC6038461|XP_038106689.1|CQUI
OG0006349	LOC108606864|XP_033150460.1|DBUS	LOC120416238|XP_039433869.1|CPIP
OG0008719	LOC108603497|XP_017847846.1|DBUS	LOC118879447|XP_036678215.1|DSUZ
OG0009230	LOC108594433|XP_017835096.2|DBUS	LOC120423238|XP_039442883.1|CPIP
OG0009283	LOC108594498|XP_017835185.2|DBUS	LOC111594404|XP_023163445.2|DHYD
